Name,Lenght,Peregib,Leaf_and_Root,line_kust,line_kust_value,max_kust,width_rectangle,height_rectangle,bio_mass,Path
IMG_8319,1096.8254685319184,2,6,3.0,8.5,28,519,801,40563,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8319.JPG
IMG_8346,1168.8864350760186,5,10,5.0,12.0,38,720,637,38280,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8346.JPG
IMG_8345,933.4945160902306,3,17,3.0,12.0,42,512,755,45812,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8345.JPG
IMG_8334,1294.3666658163747,4,19,5.0,13.5,87,812,653,40995,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8334.JPG
IMG_8322,1108.9158723275414,3,14,5.0,15.5,95,641,664,46825,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8322.JPG
IMG_8340,763.7005768508894,5,10,4.0,10.0,66,336,666,33616,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8340.JPG
IMG_8331,1523.9129137347134,3,7,3.0,9.0,87,820,626,34512,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8331.JPG
IMG_8342,2144.971788237755,3,17,4.0,16.0,39,1028,1002,63770,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8342.JPG
IMG_8336,1902.8275605729734,2,9,3.0,16.0,42,737,1175,50933,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8336.JPG
IMG_8344,1627.9595949289385,5,10,4.0,8.0,39,891,927,40013,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8344.JPG
IMG_8347,1998.1921343482932,6,12,6.0,13.0,41,990,882,69626,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8347.JPG
IMG_8332,1485.0529573173892,5,14,4.0,11.5,46,918,842,45872,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8332.JPG
IMG_8326,1029.4823227814109,3,9,3.0,9.5,28,630,764,28859,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8326.JPG
IMG_8327,1560.7758287448653,3,8,3.0,10.0,38,716,1082,46473,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8327.JPG
IMG_8320,1546.5554826343312,3,12,3.0,8.5,67,466,797,31300,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8320.JPG
IMG_8348,1451.3443712397898,6,17,4.0,15.0,37,988,852,52425,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8348.JPG
IMG_8321,1495.5067093990508,2,7,4.0,9.5,22,738,897,52431,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8321.JPG
IMG_8328,1171.702668891945,2,6,2.0,10.0,40,876,1001,35896,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8328.JPG
IMG_8329,1177.6437943888996,2,30,4.0,8.5,25,814,881,46628,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8329.JPG
IMG_8341,1278.195092941121,4,12,5.0,13.5,51,797,670,47758,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8341.JPG
IMG_8323,1469.3199846221496,7,14,4.0,14.5,43,742,848,51814,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8323.JPG
IMG_8338,1814.7240969167572,3,10,3.0,10.5,61,533,905,44539,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8338.JPG
IMG_8335,1149.9898987322347,4,9,2.0,8.5,24,383,864,27886,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8335.JPG
IMG_8339,861.168614282426,4,13,4.0,10.0,27,464,627,38264,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8339.JPG
IMG_8324,1288.7909806465132,4,18,4.0,9.0,27,554,880,49737,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8324.JPG
IMG_8337,877.0559159102177,2,7,3.0,6.5,14,333,687,28186,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8337.JPG
IMG_8349,1338.6437943888993,4,20,6.0,17.5,71,622,820,61756,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8349.JPG
IMG_8333,1136.2611101191033,4,11,5.0,14.5,62,609,839,52533,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8333.JPG
IMG_8330,1189.9646455628215,6,12,4.0,10.0,19,614,718,26988,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8330.JPG
IMG_8325,1320.4204896855376,2,10,6.0,11.5,35,964,608,53121,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/L-25/IMG_8325.JPG
IMG_8367,690.0243866176401,0,3,1.0,2.0,3,66,675,11772,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8367.JPG
IMG_8364,782.9188309203693,0,3,2.0,4.0,7,321,741,19472,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8364.JPG
IMG_8370,731.3036072312193,0,6,3.0,3.0,5,216,682,20155,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8370.JPG
IMG_8363,976.078210486803,0,8,3.0,4.0,10,388,945,29254,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8363.JPG
IMG_8360,744.4386001800132,0,10,2.0,3.5,8,184,732,15311,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8360.JPG
IMG_8359,778.2518754031115,0,4,2.0,3.5,10,275,675,14082,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8359.JPG
IMG_8374,821.2152954766514,0,3,2.0,3.0,5,197,748,18395,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8374.JPG
IMG_8362,733.9066376115491,0,7,3.0,5.0,9,362,702,23524,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8362.JPG
IMG_8350,817.8772003600263,0,4,2.0,2.5,4,123,778,21175,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8350.JPG
IMG_8356,803.8183258569809,0,6,2.0,3.0,5,297,754,21016,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8356.JPG
IMG_8352,840.8061325481608,0,7,2.0,3.0,5,187,800,18041,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8352.JPG
IMG_8377,887.3746750430851,0,8,3.0,5.5,11,435,834,29654,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8377.JPG
IMG_8355,660.918830920369,0,6,3.0,4.5,9,304,618,25432,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8355.JPG
IMG_8378,818.622366364087,0,6,2.0,4.0,7,113,801,23996,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8378.JPG
IMG_8353,873.4041122946079,0,3,3.0,4.5,10,242,819,25014,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8353.JPG
IMG_8351,888.776695296638,0,10,3.0,3.5,6,278,851,29351,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8351.JPG
IMG_8372,782.7939392393407,0,5,2.0,4.0,11,221,759,20267,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8372.JPG
IMG_8376,626.0365799264601,0,4,2.0,2.5,4,182,602,14532,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8376.JPG
IMG_8357,884.4629867976532,0,5,3.0,3.0,5,161,852,24722,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8357.JPG
IMG_8365,916.3502884254449,0,10,3.0,4.5,8,341,892,26322,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8365.JPG
IMG_8369,788.8650070512062,0,5,2.0,2.5,4,257,800,22042,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8369.JPG
IMG_8371,862.5462479183388,0,6,3.0,5.0,9,427,814,24583,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8371.JPG
IMG_8366,826.7350647362953,0,5,2.0,3.5,6,185,789,20665,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8366.JPG
IMG_8361,876.3818177180226,0,13,2.0,3.0,8,307,787,24734,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8361.JPG
IMG_8354,866.5361466505738,1,6,2.0,4.5,9,535,749,24956,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8354.JPG
IMG_8358,887.0315292925775,0,5,2.0,3.0,5,202,829,23388,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8358.JPG
IMG_8373,876.6812408671325,0,4,2.0,2.5,4,194,860,20094,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8373.JPG
IMG_8375,947.7350647362953,1,8,3.0,3.5,7,311,917,29706,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8375.JPG
IMG_8379,847.6934341759527,0,10,2.0,4.0,16,297,823,27837,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8379.JPG
IMG_8368,761.1665222413712,0,5,2.0,3.5,6,318,746,22441,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_11 Wheat/1102/IMG_8368.JPG
IMG_8392,1805.3170260293218,5,23,7.0,14.5,32,991,1278,132696,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8392.JPG
IMG_8382,2218.8489885977788,15,36,8.0,18.0,45,1008,1457,169228,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8382.JPG
IMG_8394,2829.0348468228417,15,43,10.0,18.5,50,1672,1720,285048,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8394.JPG
IMG_8385,2098.1168824543115,11,39,7.0,15.0,30,1070,1639,184287,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8385.JPG
IMG_8406,2072.2266222336953,14,23,5.0,16.0,48,827,1385,117445,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8406.JPG
IMG_8388,1989.3595231414374,12,30,9.0,19.0,67,1123,1670,193042,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8388.JPG
IMG_8409,2014.4356415871853,8,39,9.0,16.5,47,1351,1814,231568,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8409.JPG
IMG_8403,2179.6265504461912,9,41,7.0,18.0,52,846,1762,189668,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8403.JPG
IMG_8404,1755.165655689598,5,16,4.0,13.0,51,612,1275,83365,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8404.JPG
IMG_8398,1416.7888886054582,2,8,3.0,10.0,32,479,1362,52668,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8398.JPG
IMG_8391,1957.4204896855376,11,40,8.0,17.0,40,894,1704,193629,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8391.JPG
IMG_8383,2234.599205235719,13,31,6.0,16.5,39,740,1722,169528,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8383.JPG
IMG_8396,1342.8132752230983,6,14,2.0,12.5,32,513,1268,57553,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8396.JPG
IMG_8389,1915.0996385116152,7,15,5.0,14.0,35,686,1651,142370,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8389.JPG
IMG_8381,2247.7463914933314,13,37,6.0,20.5,62,1077,1798,168401,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8381.JPG
IMG_8401,2217.148411746877,11,24,4.0,15.5,35,922,1812,132510,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8401.JPG
IMG_8397,1724.4701294725903,8,23,3.0,13.5,39,699,1623,84362,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8397.JPG
IMG_8390,2018.0702012600925,13,40,8.0,16.0,35,847,1673,202737,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8390.JPG
IMG_8386,2473.5992052357037,16,28,6.0,17.0,37,573,1661,154117,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8386.JPG
IMG_8400,1960.2194795587613,5,16,5.0,12.5,26,670,1677,121651,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8400.JPG
IMG_8407,2538.0033175303015,10,23,7.0,14.5,68,876,1654,179376,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8407.JPG
IMG_8395,2000.5483399593938,13,33,6.0,18.0,43,977,1824,183987,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8395.JPG
IMG_8405,1781.9108216936586,6,19,6.0,15.0,39,665,1396,108034,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8405.JPG
IMG_8384,2305.2703448350735,8,25,7.0,17.0,56,931,1653,179403,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8384.JPG
IMG_8393,2555.822509939065,11,42,7.0,23.0,63,1260,2001,246856,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8393.JPG
IMG_8402,1411.7737367038105,8,21,3.0,15.0,31,615,1194,61877,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8402.JPG
IMG_8408,2284.4032457428066,8,45,7.0,20.5,52,1152,1730,194305,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8408.JPG
IMG_8387,2174.040764008563,10,24,4.0,17.5,82,713,1685,130108,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8387.JPG
IMG_8399,1878.2661607529867,10,23,6.0,17.0,38,922,1700,149190,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8399.JPG
IMG_8380,1962.4621202458804,9,29,6.0,16.0,52,1013,1438,140731,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/L-25/IMG_8380.JPG
IMG_8435,1368.8132752230983,1,15,4.0,12.5,37,377,1307,109878,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8435.JPG
IMG_8422,1381.5462479183388,1,13,5.0,10.5,26,586,1347,115321,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8422.JPG
IMG_8438,1531.9797974644696,2,14,4.0,8.5,21,496,1424,114041,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8438.JPG
IMG_8414,1330.7838379715756,2,10,4.0,8.0,23,473,1221,90735,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8414.JPG
IMG_8426,1749.469262920818,1,15,5.0,10.0,35,830,1261,193036,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8426.JPG
IMG_8427,1384.440692221068,2,24,3.0,10.5,34,309,1166,62538,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8427.JPG
IMG_8440,1359.3056992722745,1,14,4.0,9.0,26,355,1223,100991,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8440.JPG
IMG_8439,1306.8010819142783,0,9,3.0,5.5,16,345,1255,90024,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8439.JPG
IMG_8423,1524.2224381515884,4,16,6.0,10.0,23,692,1396,117383,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8423.JPG
IMG_8430,1275.1980515339487,1,15,5.0,11.0,33,575,1197,95816,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8430.JPG
IMG_8434,1309.4579361637707,0,12,3.0,8.5,29,499,1301,80754,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8434.JPG
IMG_8415,1340.3696244092025,0,13,3.0,7.5,17,415,1200,92481,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8415.JPG
IMG_8424,1344.5189027078711,0,17,5.0,13.0,32,468,1203,101964,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8424.JPG
IMG_8411,1429.7422074112328,1,17,4.0,9.5,22,331,1359,101270,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8411.JPG
IMG_8436,1468.2396820942913,3,16,3.0,10.0,34,385,1360,102366,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8436.JPG
IMG_8413,1320.6711395993673,1,15,5.0,10.5,40,538,1257,113224,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8413.JPG
IMG_8425,1345.0437226013973,1,15,4.0,10.0,32,383,1306,97640,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8425.JPG
IMG_8421,1401.9970414071724,1,15,4.0,9.0,20,437,1313,107880,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8421.JPG
IMG_8417,1423.180807591246,2,20,5.0,10.0,36,952,1326,188189,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8417.JPG
IMG_8420,1359.156420973606,0,6,4.0,9.5,24,476,1279,94414,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8420.JPG
IMG_8419,1334.2396820942915,0,11,3.0,7.0,19,375,1242,73834,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8419.JPG
IMG_8431,1618.8540392316684,2,18,6.0,14.0,69,1140,1183,244002,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8431.JPG
IMG_8428,2212.8174593051867,2,13,4.0,13.0,47,676,1318,117910,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8428.JPG
IMG_8432,1282.0559159102177,1,18,5.0,9.0,23,471,1195,95194,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8432.JPG
IMG_8412,1485.5117600329336,0,9,4.0,7.0,16,479,1398,96025,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8412.JPG
IMG_8410,1236.612265096322,0,25,4.0,11.5,28,373,1151,91898,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8410.JPG
IMG_8433,1423.2640687119317,0,11,4.0,8.0,16,455,1295,95792,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8433.JPG
IMG_8416,1440.6538956566649,0,15,3.0,8.0,30,367,1357,83049,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8416.JPG
IMG_8437,1402.8082245892158,0,13,2.0,9.0,27,285,1267,68899,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8437.JPG
IMG_8418,1374.5239533417537,2,23,5.0,8.5,27,436,1310,111679,/home/jupyter-fly_cv/Igor/Plants/data/Новый признак/2022_03_24 Wheat/1102/IMG_8418.JPG
